Training Iterations:   0%|                          | 31/11300 [00:49<22:05,  8.50batch/s]
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
  File "C:\Users\sirta\deep_learning\deep_learning_a7\train.py", line 222, in <module>
    main()
  File "C:\Users\sirta\deep_learning\deep_learning_a7\train.py", line 51, in main
    train(de_to_ge_model, train_loader, val_loader, vocabs)
  File "C:\Users\sirta\deep_learning\deep_learning_a7\train.py", line 87, in train
    for x, y, src_lens , _ in train_loader:
  File "C:\Users\sirta\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\torch\utils\data\dataloader.py", line 701, in __next__
    data = self._next_data()
           ^^^^^^^^^^^^^^^^^
  File "C:\Users\sirta\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\torch\utils\data\dataloader.py", line 1437, in _next_data
    self._shutdown_workers()
  File "C:\Users\sirta\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\torch\utils\data\dataloader.py", line 1568, in _shutdown_workers
    w.join(timeout=_utils.MP_STATUS_CHECK_INTERVAL)
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\process.py", line 149, in join
    res = self._popen.wait(timeout)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\popen_spawn_win32.py", line 112, in wait
    res = _winapi.WaitForSingleObject(int(self._handle), msecs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
